[33;1mWARNING: Resulting JSON is truncated as serialization has exceeded the set depth of 2.[0m
{
  "total_count": 135,
      "collaborators_url": "https://api.github.com/repos/chidekina/aria-superpowers/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/chidekina/aria-superpowers/teams",
      "hooks_url": "https://api.github.com/repos/chidekina/aria-superpowers/hooks",
      "issue_events_url": "https://api.github.com/repos/chidekina/aria-superpowers/issues/events{/number}",
      "events_url": "https://api.github.com/repos/chidekina/aria-superpowers/events",
      "assignees_url": "https://api.github.com/repos/chidekina/aria-superpowers/assignees{/user}",
      "branches_url": "https://api.github.com/repos/chidekina/aria-superpowers/branches{/branch}",
      "tags_url": "https://api.github.com/repos/chidekina/aria-superpowers/tags",
      "blobs_url": "https://api.github.com/repos/chidekina/aria-superpowers/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/chidekina/aria-superpowers/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/chidekina/aria-superpowers/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/chidekina/aria-superpowers/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/chidekina/aria-superpowers/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/chidekina/aria-superpowers/languages",
      "stargazers_url": "https://api.github.com/repos/chidekina/aria-superpowers/stargazers",
      "contributors_url": "https://api.github.com/repos/chidekina/aria-superpowers/contributors",
      "subscribers_url": "https://api.github.com/repos/chidekina/aria-superpowers/subscribers",
      "subscription_url": "https://api.github.com/repos/chidekina/aria-superpowers/subscription",
      "commits_url": "https://api.github.com/repos/chidekina/aria-superpowers/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/chidekina/aria-superpowers/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/chidekina/aria-superpowers/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/chidekina/aria-superpowers/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/chidekina/aria-superpowers/contents/{+path}",
      "compare_url": "https://api.github.com/repos/chidekina/aria-superpowers/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/chidekina/aria-superpowers/merges",
      "archive_url": "https://api.github.com/repos/chidekina/aria-superpowers/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/chidekina/aria-superpowers/downloads",
      "issues_url": "https://api.github.com/repos/chidekina/aria-superpowers/issues{/number}",
      "pulls_url": "https://api.github.com/repos/chidekina/aria-superpowers/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/chidekina/aria-superpowers/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/chidekina/aria-superpowers/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/chidekina/aria-superpowers/labels{/name}",
      "releases_url": "https://api.github.com/repos/chidekina/aria-superpowers/releases{/id}",
      "deployments_url": "https://api.github.com/repos/chidekina/aria-superpowers/deployments",
      "created_at": "2026-02-22T22:25:48Z",
      "updated_at": "2026-04-11T14:45:40Z",
      "pushed_at": "2026-02-23T19:29:43Z",
      "git_url": "git://github.com/chidekina/aria-superpowers.git",
      "ssh_url": "git@github.com:chidekina/aria-superpowers.git",
      "clone_url": "https://github.com/chidekina/aria-superpowers.git",
      "svn_url": "https://github.com/chidekina/aria-superpowers",
      "homepage": "https://chidekina.github.io/aria-superpowers",
      "size": 413,
      "stargazers_count": 2,
      "watchers_count": 2,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": true,
      "has_discussions": true,
      "forks_count": 8,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 5,
      "license": "@{key=other; name=Other; spdx_id=NOASSERTION; url=; node_id=MDc6TGljZW5zZTA=}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "ai-tools claude claude-code llm prompt-engineering skills",
      "visibility": "public",
      "forks": 8,
      "open_issues": 5,
      "watchers": 2,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1088441634,
      "node_id": "R_kgDOQOBNIg",
      "name": "superpowers-laravel",
      "full_name": "jpcaparas/superpowers-laravel",
      "private": false,
      "owner": "@{login=jpcaparas; id=2406808; node_id=MDQ6VXNlcjI0MDY4MDg=; avatar_url=https://avatars.githubusercontent.com/u/2406808?v=4; gravatar_id=; url=https://api.github.com/users/jpcaparas; html_url=https://github.com/jpcaparas; followers_url=https://api.github.com/users/jpcaparas/followers; following_url=https://api.github.com/users/jpcaparas/following{/other_user}; gists_url=https://api.github.com/users/jpcaparas/gists{/gist_id}; starred_url=https://api.github.com/users/jpcaparas/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/jpcaparas/subscriptions; organizations_url=https://api.github.com/users/jpcaparas/orgs; repos_url=https://api.github.com/users/jpcaparas/repos; events_url=https://api.github.com/users/jpcaparas/events{/privacy}; received_events_url=https://api.github.com/users/jpcaparas/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/jpcaparas/superpowers-laravel",
      "description": "Laravel Superpowers plugin for Claude Code: core skills library + more",
      "fork": false,
      "url": "https://api.github.com/repos/jpcaparas/superpowers-laravel",
      "forks_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/forks",
      "keys_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/teams",
      "hooks_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/hooks",
      "issue_events_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/issues/events{/number}",
      "events_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/events",
      "assignees_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/assignees{/user}",
      "branches_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/branches{/branch}",
      "tags_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/tags",
      "blobs_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/languages",
      "stargazers_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/stargazers",
      "contributors_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/contributors",
      "subscribers_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/subscribers",
      "subscription_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/subscription",
      "commits_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/contents/{+path}",
      "compare_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/merges",
      "archive_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/downloads",
      "issues_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/issues{/number}",
      "pulls_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/labels{/name}",
      "releases_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/releases{/id}",
      "deployments_url": "https://api.github.com/repos/jpcaparas/superpowers-laravel/deployments",
      "created_at": "2025-11-03T00:41:22Z",
      "updated_at": "2026-04-25T23:31:17Z",
      "pushed_at": "2025-12-11T08:32:08Z",
      "git_url": "git://github.com/jpcaparas/superpowers-laravel.git",
      "ssh_url": "git@github.com:jpcaparas/superpowers-laravel.git",
      "clone_url": "https://github.com/jpcaparas/superpowers-laravel.git",
      "svn_url": "https://github.com/jpcaparas/superpowers-laravel",
      "homepage": null,
      "size": 2021,
      "stargazers_count": 131,
      "watchers_count": 131,
      "language": "Shell",
      "has_issues": false,
      "has_projects": false,
      "has_downloads": true,
      "has_wiki": false,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "collaborators_only",
      "topics": "",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 131,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1149047324,
      "node_id": "R_kgDORH0SHA",
      "name": "ai-craftsman-superpowers",
      "full_name": "BULDEE/ai-craftsman-superpowers",
      "private": false,
      "owner": "@{login=BULDEE; id=220904750; node_id=O_kgDODSq9Lg; avatar_url=https://avatars.githubusercontent.com/u/220904750?v=4; gravatar_id=; url=https://api.github.com/users/BULDEE; html_url=https://github.com/BULDEE; followers_url=https://api.github.com/users/BULDEE/followers; following_url=https://api.github.com/users/BULDEE/following{/other_user}; gists_url=https://api.github.com/users/BULDEE/gists{/gist_id}; starred_url=https://api.github.com/users/BULDEE/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/BULDEE/subscriptions; organizations_url=https://api.github.com/users/BULDEE/orgs; repos_url=https://api.github.com/users/BULDEE/repos; events_url=https://api.github.com/users/BULDEE/events{/privacy}; received_events_url=https://api.github.com/users/BULDEE/received_events; type=Organization; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/BULDEE/ai-craftsman-superpowers",
      "description": "Claude Code plugin for senior craftsmen. Multi-pack architecture (core, symfony, react) with DDD patterns, Clean Architecture, TDD workflows, and intelligent scaffold system. Includes design/debug/spec/plan skills, security pentester agent, and branded types for TypeScript.",
      "fork": false,
      "url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers",
      "forks_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/forks",
      "keys_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/teams",
      "hooks_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/hooks",
      "issue_events_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/issues/events{/number}",
      "events_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/events",
      "assignees_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/assignees{/user}",
      "branches_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/branches{/branch}",
      "tags_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/tags",
      "blobs_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/languages",
      "stargazers_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/stargazers",
      "contributors_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/contributors",
      "subscribers_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/subscribers",
      "subscription_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/subscription",
      "commits_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/contents/{+path}",
      "compare_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/merges",
      "archive_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/downloads",
      "issues_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/issues{/number}",
      "pulls_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/labels{/name}",
      "releases_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/releases{/id}",
      "deployments_url": "https://api.github.com/repos/BULDEE/ai-craftsman-superpowers/deployments",
      "created_at": "2026-02-03T16:59:37Z",
      "updated_at": "2026-05-03T18:51:50Z",
      "pushed_at": "2026-04-09T13:04:21Z",
      "git_url": "git://github.com/BULDEE/ai-craftsman-superpowers.git",
      "ssh_url": "git@github.com:BULDEE/ai-craftsman-superpowers.git",
      "clone_url": "https://github.com/BULDEE/ai-craftsman-superpowers.git",
      "svn_url": "https://github.com/BULDEE/ai-craftsman-superpowers",
      "homepage": null,
      "size": 1091,
      "stargazers_count": 29,
      "watchers_count": 29,
      "language": "Shell",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": false,
      "has_pages": false,
      "has_discussions": true,
      "forks_count": 4,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": "@{key=apache-2.0; name=Apache License 2.0; spdx_id=Apache-2.0; url=https://api.github.com/licenses/apache-2.0; node_id=MDc6TGljZW5zZTI=}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "ai-assisted-development claude claude-code clean-architecture ddd php plugin software-craftsmanship symfony tdd typescript",
      "visibility": "public",
      "forks": 4,
      "open_issues": 0,
      "watchers": 29,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1124605556,
      "node_id": "R_kgDOQwgedA",
      "name": "superpowers",
      "full_name": "abudhahir/superpowers",
      "private": false,
      "owner": "@{login=abudhahir; id=5658948; node_id=MDQ6VXNlcjU2NTg5NDg=; avatar_url=https://avatars.githubusercontent.com/u/5658948?v=4; gravatar_id=; url=https://api.github.com/users/abudhahir; html_url=https://github.com/abudhahir; followers_url=https://api.github.com/users/abudhahir/followers; following_url=https://api.github.com/users/abudhahir/following{/other_user}; gists_url=https://api.github.com/users/abudhahir/gists{/gist_id}; starred_url=https://api.github.com/users/abudhahir/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/abudhahir/subscriptions; organizations_url=https://api.github.com/users/abudhahir/orgs; repos_url=https://api.github.com/users/abudhahir/repos; events_url=https://api.github.com/users/abudhahir/events{/privacy}; received_events_url=https://api.github.com/users/abudhahir/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/abudhahir/superpowers",
      "description": "Claude Code superpowers: core skills library",
      "fork": false,
      "url": "https://api.github.com/repos/abudhahir/superpowers",
      "forks_url": "https://api.github.com/repos/abudhahir/superpowers/forks",
      "keys_url": "https://api.github.com/repos/abudhahir/superpowers/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/abudhahir/superpowers/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/abudhahir/superpowers/teams",
      "hooks_url": "https://api.github.com/repos/abudhahir/superpowers/hooks",
      "issue_events_url": "https://api.github.com/repos/abudhahir/superpowers/issues/events{/number}",
      "events_url": "https://api.github.com/repos/abudhahir/superpowers/events",
      "assignees_url": "https://api.github.com/repos/abudhahir/superpowers/assignees{/user}",
      "branches_url": "https://api.github.com/repos/abudhahir/superpowers/branches{/branch}",
      "tags_url": "https://api.github.com/repos/abudhahir/superpowers/tags",
      "blobs_url": "https://api.github.com/repos/abudhahir/superpowers/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/abudhahir/superpowers/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/abudhahir/superpowers/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/abudhahir/superpowers/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/abudhahir/superpowers/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/abudhahir/superpowers/languages",
      "stargazers_url": "https://api.github.com/repos/abudhahir/superpowers/stargazers",
      "contributors_url": "https://api.github.com/repos/abudhahir/superpowers/contributors",
      "subscribers_url": "https://api.github.com/repos/abudhahir/superpowers/subscribers",
      "subscription_url": "https://api.github.com/repos/abudhahir/superpowers/subscription",
      "commits_url": "https://api.github.com/repos/abudhahir/superpowers/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/abudhahir/superpowers/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/abudhahir/superpowers/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/abudhahir/superpowers/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/abudhahir/superpowers/contents/{+path}",
      "compare_url": "https://api.github.com/repos/abudhahir/superpowers/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/abudhahir/superpowers/merges",
      "archive_url": "https://api.github.com/repos/abudhahir/superpowers/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/abudhahir/superpowers/downloads",
      "issues_url": "https://api.github.com/repos/abudhahir/superpowers/issues{/number}",
      "pulls_url": "https://api.github.com/repos/abudhahir/superpowers/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/abudhahir/superpowers/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/abudhahir/superpowers/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/abudhahir/superpowers/labels{/name}",
      "releases_url": "https://api.github.com/repos/abudhahir/superpowers/releases{/id}",
      "deployments_url": "https://api.github.com/repos/abudhahir/superpowers/deployments",
      "created_at": "2025-12-29T09:51:48Z",
      "updated_at": "2026-04-25T12:16:44Z",
      "pushed_at": "2025-12-30T15:52:50Z",
      "git_url": "git://github.com/abudhahir/superpowers.git",
      "ssh_url": "git@github.com:abudhahir/superpowers.git",
      "clone_url": "https://github.com/abudhahir/superpowers.git",
      "svn_url": "https://github.com/abudhahir/superpowers",
      "homepage": null,
      "size": 902,
      "stargazers_count": 16,
      "watchers_count": 16,
      "language": "JavaScript",
      "has_issues": false,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 1,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 1,
      "open_issues": 0,
      "watchers": 16,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1088556142,
      "node_id": "R_kgDOQOIMbg",
      "name": "neurodivergent-visual-org",
      "full_name": "JackReis/neurodivergent-visual-org",
      "private": false,
      "owner": "@{login=JackReis; id=1537084; node_id=MDQ6VXNlcjE1MzcwODQ=; avatar_url=https://avatars.githubusercontent.com/u/1537084?v=4; gravatar_id=; url=https://api.github.com/users/JackReis; html_url=https://github.com/JackReis; followers_url=https://api.github.com/users/JackReis/followers; following_url=https://api.github.com/users/JackReis/following{/other_user}; gists_url=https://api.github.com/users/JackReis/gists{/gist_id}; starred_url=https://api.github.com/users/JackReis/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/JackReis/subscriptions; organizations_url=https://api.github.com/users/JackReis/orgs; repos_url=https://api.github.com/users/JackReis/repos; events_url=https://api.github.com/users/JackReis/events{/privacy}; received_events_url=https://api.github.com/users/JackReis/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/JackReis/neurodivergent-visual-org",
      "description": "Visual organization tools for neurodivergent thinking - Claude Code skill with compassionate task breakdowns, decision trees, and focus support",
      "fork": false,
      "url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org",
      "forks_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/forks",
      "keys_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/teams",
      "hooks_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/hooks",
      "issue_events_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/issues/events{/number}",
      "events_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/events",
      "assignees_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/assignees{/user}",
      "branches_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/branches{/branch}",
      "tags_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/tags",
      "blobs_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/languages",
      "stargazers_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/stargazers",
      "contributors_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/contributors",
      "subscribers_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/subscribers",
      "subscription_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/subscription",
      "commits_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/contents/{+path}",
      "compare_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/merges",
      "archive_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/downloads",
      "issues_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/issues{/number}",
      "pulls_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/labels{/name}",
      "releases_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/releases{/id}",
      "deployments_url": "https://api.github.com/repos/JackReis/neurodivergent-visual-org/deployments",
      "created_at": "2025-11-03T06:08:32Z",
      "updated_at": "2026-04-30T11:52:54Z",
      "pushed_at": "2026-03-13T23:52:31Z",
      "git_url": "git://github.com/JackReis/neurodivergent-visual-org.git",
      "ssh_url": "git@github.com:JackReis/neurodivergent-visual-org.git",
      "clone_url": "https://github.com/JackReis/neurodivergent-visual-org.git",
      "svn_url": "https://github.com/JackReis/neurodivergent-visual-org",
      "homepage": null,
      "size": 366,
      "stargazers_count": 37,
      "watchers_count": 37,
      "language": null,
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 3,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 1,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "accessibility adhd claude-code executive-dysfunction neurodivergent productivity superpowers visual-organization",
      "visibility": "public",
      "forks": 3,
      "open_issues": 1,
      "watchers": 37,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1184744598,
      "node_id": "R_kgDORp3Elg",
      "name": "pm-superpowers",
      "full_name": "aniganti/pm-superpowers",
      "private": false,
      "owner": "@{login=aniganti; id=122941798; node_id=U_kgDOB1PxZg; avatar_url=https://avatars.githubusercontent.com/u/122941798?v=4; gravatar_id=; url=https://api.github.com/users/aniganti; html_url=https://github.com/aniganti; followers_url=https://api.github.com/users/aniganti/followers; following_url=https://api.github.com/users/aniganti/following{/other_user}; gists_url=https://api.github.com/users/aniganti/gists{/gist_id}; starred_url=https://api.github.com/users/aniganti/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/aniganti/subscriptions; organizations_url=https://api.github.com/users/aniganti/orgs; repos_url=https://api.github.com/users/aniganti/repos; events_url=https://api.github.com/users/aniganti/events{/privacy}; received_events_url=https://api.github.com/users/aniganti/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/aniganti/pm-superpowers",
      "description": "Claude Code plugin marketplace with skills and tools for product managers",
      "fork": false,
      "url": "https://api.github.com/repos/aniganti/pm-superpowers",
      "forks_url": "https://api.github.com/repos/aniganti/pm-superpowers/forks",
      "keys_url": "https://api.github.com/repos/aniganti/pm-superpowers/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/aniganti/pm-superpowers/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/aniganti/pm-superpowers/teams",
      "hooks_url": "https://api.github.com/repos/aniganti/pm-superpowers/hooks",
      "issue_events_url": "https://api.github.com/repos/aniganti/pm-superpowers/issues/events{/number}",
      "events_url": "https://api.github.com/repos/aniganti/pm-superpowers/events",
      "assignees_url": "https://api.github.com/repos/aniganti/pm-superpowers/assignees{/user}",
