[33;1mWARNING: Resulting JSON is truncated as serialization has exceeded the set depth of 2.[0m
{
  "total_count": 27,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1134349160,
      "node_id": "R_kgDOQ5zLaA",
      "name": "claude-memory-skill",
      "full_name": "danwt/claude-memory-skill",
      "private": false,
      "owner": "@{login=danwt; id=30197399; node_id=MDQ6VXNlcjMwMTk3Mzk5; avatar_url=https://avatars.githubusercontent.com/u/30197399?v=4; gravatar_id=; url=https://api.github.com/users/danwt; html_url=https://github.com/danwt; followers_url=https://api.github.com/users/danwt/followers; following_url=https://api.github.com/users/danwt/following{/other_user}; gists_url=https://api.github.com/users/danwt/gists{/gist_id}; starred_url=https://api.github.com/users/danwt/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/danwt/subscriptions; organizations_url=https://api.github.com/users/danwt/orgs; repos_url=https://api.github.com/users/danwt/repos; events_url=https://api.github.com/users/danwt/events{/privacy}; received_events_url=https://api.github.com/users/danwt/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/danwt/claude-memory-skill",
      "description": "Give Claude Code persistent memory across sessions with natural language search over your conversation history",
      "fork": false,
      "url": "https://api.github.com/repos/danwt/claude-memory-skill",
      "forks_url": "https://api.github.com/repos/danwt/claude-memory-skill/forks",
      "keys_url": "https://api.github.com/repos/danwt/claude-memory-skill/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/danwt/claude-memory-skill/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/danwt/claude-memory-skill/teams",
      "hooks_url": "https://api.github.com/repos/danwt/claude-memory-skill/hooks",
      "issue_events_url": "https://api.github.com/repos/danwt/claude-memory-skill/issues/events{/number}",
      "events_url": "https://api.github.com/repos/danwt/claude-memory-skill/events",
      "assignees_url": "https://api.github.com/repos/danwt/claude-memory-skill/assignees{/user}",
      "branches_url": "https://api.github.com/repos/danwt/claude-memory-skill/branches{/branch}",
      "tags_url": "https://api.github.com/repos/danwt/claude-memory-skill/tags",
      "blobs_url": "https://api.github.com/repos/danwt/claude-memory-skill/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/danwt/claude-memory-skill/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/danwt/claude-memory-skill/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/danwt/claude-memory-skill/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/danwt/claude-memory-skill/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/danwt/claude-memory-skill/languages",
      "stargazers_url": "https://api.github.com/repos/danwt/claude-memory-skill/stargazers",
      "contributors_url": "https://api.github.com/repos/danwt/claude-memory-skill/contributors",
      "subscribers_url": "https://api.github.com/repos/danwt/claude-memory-skill/subscribers",
      "subscription_url": "https://api.github.com/repos/danwt/claude-memory-skill/subscription",
      "commits_url": "https://api.github.com/repos/danwt/claude-memory-skill/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/danwt/claude-memory-skill/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/danwt/claude-memory-skill/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/danwt/claude-memory-skill/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/danwt/claude-memory-skill/contents/{+path}",
      "compare_url": "https://api.github.com/repos/danwt/claude-memory-skill/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/danwt/claude-memory-skill/merges",
      "archive_url": "https://api.github.com/repos/danwt/claude-memory-skill/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/danwt/claude-memory-skill/downloads",
      "issues_url": "https://api.github.com/repos/danwt/claude-memory-skill/issues{/number}",
      "pulls_url": "https://api.github.com/repos/danwt/claude-memory-skill/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/danwt/claude-memory-skill/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/danwt/claude-memory-skill/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/danwt/claude-memory-skill/labels{/name}",
      "releases_url": "https://api.github.com/repos/danwt/claude-memory-skill/releases{/id}",
      "deployments_url": "https://api.github.com/repos/danwt/claude-memory-skill/deployments",
      "created_at": "2026-01-14T15:44:52Z",
      "updated_at": "2026-01-18T13:50:51Z",
      "pushed_at": "2026-01-14T16:25:24Z",
      "git_url": "git://github.com/danwt/claude-memory-skill.git",
      "ssh_url": "git@github.com:danwt/claude-memory-skill.git",
      "clone_url": "https://github.com/danwt/claude-memory-skill.git",
      "svn_url": "https://github.com/danwt/claude-memory-skill",
      "homepage": null,
      "size": 16,
      "stargazers_count": 1,
      "watchers_count": 1,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "claude claude-code conversation-history docker llm memory rag semantic-search sqlite vector-search",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 1,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1136022442,
      "node_id": "R_kgDOQ7ZTqg",
      "name": "claude-memory-skills",
      "full_name": "nikitaCodeSave/claude-memory-skills",
      "private": false,
      "owner": "@{login=nikitaCodeSave; id=128925696; node_id=U_kgDOB69AAA; avatar_url=https://avatars.githubusercontent.com/u/128925696?v=4; gravatar_id=; url=https://api.github.com/users/nikitaCodeSave; html_url=https://github.com/nikitaCodeSave; followers_url=https://api.github.com/users/nikitaCodeSave/followers; following_url=https://api.github.com/users/nikitaCodeSave/following{/other_user}; gists_url=https://api.github.com/users/nikitaCodeSave/gists{/gist_id}; starred_url=https://api.github.com/users/nikitaCodeSave/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/nikitaCodeSave/subscriptions; organizations_url=https://api.github.com/users/nikitaCodeSave/orgs; repos_url=https://api.github.com/users/nikitaCodeSave/repos; events_url=https://api.github.com/users/nikitaCodeSave/events{/privacy}; received_events_url=https://api.github.com/users/nikitaCodeSave/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/nikitaCodeSave/claude-memory-skills",
      "description": null,
      "fork": false,
      "url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills",
      "forks_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/forks",
      "keys_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/teams",
      "hooks_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/hooks",
      "issue_events_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/issues/events{/number}",
      "events_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/events",
      "assignees_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/assignees{/user}",
      "branches_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/branches{/branch}",
      "tags_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/tags",
      "blobs_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/languages",
      "stargazers_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/stargazers",
      "contributors_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/contributors",
      "subscribers_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/subscribers",
      "subscription_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/subscription",
      "commits_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/contents/{+path}",
      "compare_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/merges",
      "archive_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/downloads",
      "issues_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/issues{/number}",
      "pulls_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/labels{/name}",
      "releases_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/releases{/id}",
      "deployments_url": "https://api.github.com/repos/nikitaCodeSave/claude-memory-skills/deployments",
      "created_at": "2026-01-16T23:51:43Z",
      "updated_at": "2026-01-27T18:37:56Z",
      "pushed_at": "2026-01-27T19:19:16Z",
      "git_url": "git://github.com/nikitaCodeSave/claude-memory-skills.git",
      "ssh_url": "git@github.com:nikitaCodeSave/claude-memory-skills.git",
      "clone_url": "https://github.com/nikitaCodeSave/claude-memory-skills.git",
      "svn_url": "https://github.com/nikitaCodeSave/claude-memory-skills",
      "homepage": null,
      "size": 128,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1115502301,
      "node_id": "R_kgDOQn023Q",
      "name": "claude_memory_skills",
      "full_name": "clairem0/claude_memory_skills",
      "private": false,
      "owner": "@{login=clairem0; id=208866693; node_id=U_kgDODHMNhQ; avatar_url=https://avatars.githubusercontent.com/u/208866693?v=4; gravatar_id=; url=https://api.github.com/users/clairem0; html_url=https://github.com/clairem0; followers_url=https://api.github.com/users/clairem0/followers; following_url=https://api.github.com/users/clairem0/following{/other_user}; gists_url=https://api.github.com/users/clairem0/gists{/gist_id}; starred_url=https://api.github.com/users/clairem0/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/clairem0/subscriptions; organizations_url=https://api.github.com/users/clairem0/orgs; repos_url=https://api.github.com/users/clairem0/repos; events_url=https://api.github.com/users/clairem0/events{/privacy}; received_events_url=https://api.github.com/users/clairem0/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/clairem0/claude_memory_skills",
      "description": null,
      "fork": false,
      "url": "https://api.github.com/repos/clairem0/claude_memory_skills",
      "forks_url": "https://api.github.com/repos/clairem0/claude_memory_skills/forks",
      "keys_url": "https://api.github.com/repos/clairem0/claude_memory_skills/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/clairem0/claude_memory_skills/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/clairem0/claude_memory_skills/teams",
      "hooks_url": "https://api.github.com/repos/clairem0/claude_memory_skills/hooks",
      "issue_events_url": "https://api.github.com/repos/clairem0/claude_memory_skills/issues/events{/number}",
      "events_url": "https://api.github.com/repos/clairem0/claude_memory_skills/events",
      "assignees_url": "https://api.github.com/repos/clairem0/claude_memory_skills/assignees{/user}",
      "branches_url": "https://api.github.com/repos/clairem0/claude_memory_skills/branches{/branch}",
      "tags_url": "https://api.github.com/repos/clairem0/claude_memory_skills/tags",
      "blobs_url": "https://api.github.com/repos/clairem0/claude_memory_skills/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/clairem0/claude_memory_skills/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/clairem0/claude_memory_skills/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/clairem0/claude_memory_skills/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/clairem0/claude_memory_skills/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/clairem0/claude_memory_skills/languages",
      "stargazers_url": "https://api.github.com/repos/clairem0/claude_memory_skills/stargazers",
      "contributors_url": "https://api.github.com/repos/clairem0/claude_memory_skills/contributors",
      "subscribers_url": "https://api.github.com/repos/clairem0/claude_memory_skills/subscribers",
      "subscription_url": "https://api.github.com/repos/clairem0/claude_memory_skills/subscription",
      "commits_url": "https://api.github.com/repos/clairem0/claude_memory_skills/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/clairem0/claude_memory_skills/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/clairem0/claude_memory_skills/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/clairem0/claude_memory_skills/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/clairem0/claude_memory_skills/contents/{+path}",
      "compare_url": "https://api.github.com/repos/clairem0/claude_memory_skills/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/clairem0/claude_memory_skills/merges",
      "archive_url": "https://api.github.com/repos/clairem0/claude_memory_skills/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/clairem0/claude_memory_skills/downloads",
      "issues_url": "https://api.github.com/repos/clairem0/claude_memory_skills/issues{/number}",
      "pulls_url": "https://api.github.com/repos/clairem0/claude_memory_skills/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/clairem0/claude_memory_skills/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/clairem0/claude_memory_skills/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/clairem0/claude_memory_skills/labels{/name}",
      "releases_url": "https://api.github.com/repos/clairem0/claude_memory_skills/releases{/id}",
      "deployments_url": "https://api.github.com/repos/clairem0/claude_memory_skills/deployments",
      "created_at": "2025-12-13T01:27:43Z",
      "updated_at": "2026-03-24T13:38:08Z",
      "pushed_at": "2026-03-24T13:36:26Z",
      "git_url": "git://github.com/clairem0/claude_memory_skills.git",
      "ssh_url": "git@github.com:clairem0/claude_memory_skills.git",
      "clone_url": "https://github.com/clairem0/claude_memory_skills.git",
      "svn_url": "https://github.com/clairem0/claude_memory_skills",
      "homepage": null,
      "size": 12,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": false,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 1,
      "mirror_url": null,
      "archived": true,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 1,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1188052003,
      "node_id": "R_kgDORtA8Iw",
      "name": "claude-memory",
      "full_name": "Tumppu97/claude-memory",
      "private": false,
      "owner": "@{login=Tumppu97; id=102623295; node_id=U_kgDOBh3oPw; avatar_url=https://avatars.githubusercontent.com/u/102623295?v=4; gravatar_id=; url=https://api.github.com/users/Tumppu97; html_url=https://github.com/Tumppu97; followers_url=https://api.github.com/users/Tumppu97/followers; following_url=https://api.github.com/users/Tumppu97/following{/other_user}; gists_url=https://api.github.com/users/Tumppu97/gists{/gist_id}; starred_url=https://api.github.com/users/Tumppu97/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/Tumppu97/subscriptions; organizations_url=https://api.github.com/users/Tumppu97/orgs; repos_url=https://api.github.com/users/Tumppu97/repos; events_url=https://api.github.com/users/Tumppu97/events{/privacy}; received_events_url=https://api.github.com/users/Tumppu97/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/Tumppu97/claude-memory",
      "description": "Claude Code skill for autonomous project documentation",
      "fork": false,
      "url": "https://api.github.com/repos/Tumppu97/claude-memory",
      "forks_url": "https://api.github.com/repos/Tumppu97/claude-memory/forks",
      "keys_url": "https://api.github.com/repos/Tumppu97/claude-memory/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/Tumppu97/claude-memory/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/Tumppu97/claude-memory/teams",
      "hooks_url": "https://api.github.com/repos/Tumppu97/claude-memory/hooks",
      "issue_events_url": "https://api.github.com/repos/Tumppu97/claude-memory/issues/events{/number}",
      "events_url": "https://api.github.com/repos/Tumppu97/claude-memory/events",
      "assignees_url": "https://api.github.com/repos/Tumppu97/claude-memory/assignees{/user}",
      "branches_url": "https://api.github.com/repos/Tumppu97/claude-memory/branches{/branch}",
      "tags_url": "https://api.github.com/repos/Tumppu97/claude-memory/tags",
      "blobs_url": "https://api.github.com/repos/Tumppu97/claude-memory/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/Tumppu97/claude-memory/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/Tumppu97/claude-memory/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/Tumppu97/claude-memory/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/Tumppu97/claude-memory/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/Tumppu97/claude-memory/languages",
      "stargazers_url": "https://api.github.com/repos/Tumppu97/claude-memory/stargazers",
      "contributors_url": "https://api.github.com/repos/Tumppu97/claude-memory/contributors",
      "subscribers_url": "https://api.github.com/repos/Tumppu97/claude-memory/subscribers",
      "subscription_url": "https://api.github.com/repos/Tumppu97/claude-memory/subscription",
      "commits_url": "https://api.github.com/repos/Tumppu97/claude-memory/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/Tumppu97/claude-memory/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/Tumppu97/claude-memory/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/Tumppu97/claude-memory/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/Tumppu97/claude-memory/contents/{+path}",
      "compare_url": "https://api.github.com/repos/Tumppu97/claude-memory/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/Tumppu97/claude-memory/merges",
      "archive_url": "https://api.github.com/repos/Tumppu97/claude-memory/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/Tumppu97/claude-memory/downloads",
      "issues_url": "https://api.github.com/repos/Tumppu97/claude-memory/issues{/number}",
      "pulls_url": "https://api.github.com/repos/Tumppu97/claude-memory/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/Tumppu97/claude-memory/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/Tumppu97/claude-memory/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/Tumppu97/claude-memory/labels{/name}",
      "releases_url": "https://api.github.com/repos/Tumppu97/claude-memory/releases{/id}",
      "deployments_url": "https://api.github.com/repos/Tumppu97/claude-memory/deployments",
      "created_at": "2026-03-21T14:55:05Z",
      "updated_at": "2026-03-21T14:55:18Z",
      "pushed_at": "2026-03-21T14:55:14Z",
      "git_url": "git://github.com/Tumppu97/claude-memory.git",
      "ssh_url": "git@github.com:Tumppu97/claude-memory.git",
      "clone_url": "https://github.com/Tumppu97/claude-memory.git",
      "svn_url": "https://github.com/Tumppu97/claude-memory",
      "homepage": null,
      "size": 5,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "Shell",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1199548380,
      "node_id": "R_kgDOR3-n3A",
      "name": "gemini-skill-claude-mem",
      "full_name": "kaicmurilo/gemini-skill-claude-mem",
      "private": false,
      "owner": "@{login=kaicmurilo; id=25755528; node_id=MDQ6VXNlcjI1NzU1NTI4; avatar_url=https://avatars.githubusercontent.com/u/25755528?v=4; gravatar_id=; url=https://api.github.com/users/kaicmurilo; html_url=https://github.com/kaicmurilo; followers_url=https://api.github.com/users/kaicmurilo/followers; following_url=https://api.github.com/users/kaicmurilo/following{/other_user}; gists_url=https://api.github.com/users/kaicmurilo/gists{/gist_id}; starred_url=https://api.github.com/users/kaicmurilo/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/kaicmurilo/subscriptions; organizations_url=https://api.github.com/users/kaicmurilo/orgs; repos_url=https://api.github.com/users/kaicmurilo/repos; events_url=https://api.github.com/users/kaicmurilo/events{/privacy}; received_events_url=https://api.github.com/users/kaicmurilo/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/kaicmurilo/gemini-skill-claude-mem",
      "description": null,
      "fork": false,
      "url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem",
      "forks_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/forks",
      "keys_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/teams",
      "hooks_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/hooks",
      "issue_events_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/issues/events{/number}",
      "events_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/events",
      "assignees_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/assignees{/user}",
      "branches_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/branches{/branch}",
      "tags_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/tags",
      "blobs_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/languages",
      "stargazers_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/stargazers",
      "contributors_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/contributors",
      "subscribers_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/subscribers",
      "subscription_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/subscription",
      "commits_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/contents/{+path}",
      "compare_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/merges",
      "archive_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/downloads",
      "issues_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/issues{/number}",
      "pulls_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/labels{/name}",
      "releases_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/releases{/id}",
      "deployments_url": "https://api.github.com/repos/kaicmurilo/gemini-skill-claude-mem/deployments",
      "created_at": "2026-04-02T13:10:52Z",
      "updated_at": "2026-04-02T13:15:54Z",
      "pushed_at": "2026-04-02T13:15:50Z",
      "git_url": "git://github.com/kaicmurilo/gemini-skill-claude-mem.git",
      "ssh_url": "git@github.com:kaicmurilo/gemini-skill-claude-mem.git",
      "clone_url": "https://github.com/kaicmurilo/gemini-skill-claude-mem.git",
      "svn_url": "https://github.com/kaicmurilo/gemini-skill-claude-mem",
      "homepage": null,
      "size": 4,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": null,
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1202048200,
      "node_id": "R_kgDOR6XMyA",
      "name": "claude-memory_skill_manager",
      "full_name": "tlarcombe/claude-memory_skill_manager",
      "private": false,
      "owner": "@{login=tlarcombe; id=58590329; node_id=MDQ6VXNlcjU4NTkwMzI5; avatar_url=https://avatars.githubusercontent.com/u/58590329?v=4; gravatar_id=; url=https://api.github.com/users/tlarcombe; html_url=https://github.com/tlarcombe; followers_url=https://api.github.com/users/tlarcombe/followers; following_url=https://api.github.com/users/tlarcombe/following{/other_user}; gists_url=https://api.github.com/users/tlarcombe/gists{/gist_id}; starred_url=https://api.github.com/users/tlarcombe/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/tlarcombe/subscriptions; organizations_url=https://api.github.com/users/tlarcombe/orgs; repos_url=https://api.github.com/users/tlarcombe/repos; events_url=https://api.github.com/users/tlarcombe/events{/privacy}; received_events_url=https://api.github.com/users/tlarcombe/received_events; type=User; user_view_type=public; site_admin=False}",
